2021-04-16 08:21:08.246636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.246866 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.246984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247094 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247204 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247459 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247567 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247687 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247804 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:10.393139 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.419466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.426403 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.428183 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.432162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.434106 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.437939 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.439422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.443109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.444598 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:14.306215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.307404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.309873 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.310887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.313782 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.315026 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.317157 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.318022 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.320710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.321772 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.337197 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saving snapshot...
2021-04-16 08:21:14.341558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saved
2021-04-16 08:21:14.345461 CEST | -----------------------  --------------
2021-04-16 08:21:14.345646 CEST | Iteration                    0
2021-04-16 08:21:14.345772 CEST | AverageDiscountedReturn     64.4308
2021-04-16 08:21:14.345895 CEST | AverageReturn               67.6388
2021-04-16 08:21:14.346037 CEST | ExplainedVariance            4.4359e-12
2021-04-16 08:21:14.346162 CEST | NumTrajs                    52
2021-04-16 08:21:14.346309 CEST | Entropy                      1.41894
2021-04-16 08:21:14.346477 CEST | Perplexity                   4.13273
2021-04-16 08:21:14.346612 CEST | StdReturn                   53.0208
2021-04-16 08:21:14.346743 CEST | MaxReturn                  269.884
2021-04-16 08:21:14.346872 CEST | MinReturn                    9.97955
2021-04-16 08:21:14.347003 CEST | Iteration                    0
2021-04-16 08:21:14.347130 CEST | AverageDiscountedReturn     77.432
2021-04-16 08:21:14.347259 CEST | AverageReturn               82.4484
2021-04-16 08:21:14.347390 CEST | ExplainedVariance            0.140457
2021-04-16 08:21:14.347518 CEST | NumTrajs                    44
2021-04-16 08:21:14.347645 CEST | Entropy                      1.41894
2021-04-16 08:21:14.347778 CEST | Perplexity                   4.13273
2021-04-16 08:21:14.347919 CEST | StdReturn                   68.1059
2021-04-16 08:21:14.348051 CEST | MaxReturn                  309.861
2021-04-16 08:21:14.348183 CEST | MinReturn                    9.98257
2021-04-16 08:21:14.348316 CEST | Iteration                    0
2021-04-16 08:21:14.348448 CEST | AverageDiscountedReturn     81.4223
2021-04-16 08:21:14.348582 CEST | AverageReturn               85.9058
2021-04-16 08:21:14.348714 CEST | ExplainedVariance            0.198675
2021-04-16 08:21:14.348851 CEST | NumTrajs                    42
2021-04-16 08:21:14.348983 CEST | Entropy                      1.41894
2021-04-16 08:21:14.349116 CEST | Perplexity                   4.13273
2021-04-16 08:21:14.349255 CEST | StdReturn                   53.1237
2021-04-16 08:21:14.349395 CEST | MaxReturn                  239.939
2021-04-16 08:21:14.349530 CEST | MinReturn                    9.98886
2021-04-16 08:21:14.349666 CEST | Iteration                    0
2021-04-16 08:21:14.349806 CEST | AverageDiscountedReturn     69.6233
2021-04-16 08:21:14.349942 CEST | AverageReturn               73.423
2021-04-16 08:21:14.350079 CEST | ExplainedVariance            0.172918
2021-04-16 08:21:14.350217 CEST | NumTrajs                    49
2021-04-16 08:21:14.350356 CEST | Entropy                      1.41894
2021-04-16 08:21:14.350516 CEST | Perplexity                   4.13273
2021-04-16 08:21:14.350653 CEST | StdReturn                   57.5667
2021-04-16 08:21:14.350798 CEST | MaxReturn                  269.871
2021-04-16 08:21:14.350936 CEST | MinReturn                    0
2021-04-16 08:21:14.351073 CEST | Iteration                    0
2021-04-16 08:21:14.351211 CEST | AverageDiscountedReturn     59.492
2021-04-16 08:21:14.351350 CEST | AverageReturn               62.636
2021-04-16 08:21:14.351489 CEST | ExplainedVariance            0.226904
2021-04-16 08:21:14.351628 CEST | NumTrajs                    56
2021-04-16 08:21:14.351765 CEST | Entropy                      1.41894
2021-04-16 08:21:14.351901 CEST | Perplexity                   4.13273
2021-04-16 08:21:14.352038 CEST | StdReturn                   57.8405
2021-04-16 08:21:14.352178 CEST | MaxReturn                  329.858
2021-04-16 08:21:14.352316 CEST | MinReturn                    0
2021-04-16 08:21:14.352452 CEST | AveragePolicyStd             1
2021-04-16 08:21:14.352591 CEST | AveragePolicyStd             1
2021-04-16 08:21:14.352729 CEST | AveragePolicyStd             1
2021-04-16 08:21:14.352865 CEST | AveragePolicyStd             1
2021-04-16 08:21:14.353002 CEST | AveragePolicyStd             1
2021-04-16 08:21:14.353142 CEST | Iteration                    1
2021-04-16 08:21:14.353279 CEST | AverageDiscountedReturn     87.2646
2021-04-16 08:21:14.353420 CEST | AverageReturn               94.8094
2021-04-16 08:21:14.353558 CEST | ExplainedVariance           -0.292476
2021-04-16 08:21:14.353698 CEST | NumTrajs                    39
2021-04-16 08:21:14.353840 CEST | Entropy                      1.41516
2021-04-16 08:21:14.353976 CEST | Perplexity                   4.11715
2021-04-16 08:21:14.354114 CEST | StdReturn                   90.9101
