2021-04-16 10:17:33.060139 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060356 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060460 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060558 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060656 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060752 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060846 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060941 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061036 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061129 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061222 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061316 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061411 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061504 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061599 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061692 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061787 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061880 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061973 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.062067 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:37.942561 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:37.965318 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:37.977703 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:37.979715 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:37.983831 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:37.985653 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:37.993294 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:37.994881 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:37.998582 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:38.000382 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:38.004861 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:38.006830 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:38.011081 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:38.012767 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:38.017551 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:38.019572 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:38.023192 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:38.024682 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:38.028919 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitting baseline...
2021-04-16 10:17:38.030535 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #0 | fitted
2021-04-16 10:17:44.315418 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.317881 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
2021-04-16 10:17:44.322163 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.323809 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
2021-04-16 10:17:44.327992 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.330490 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
